cod,seguradora,ativo_total,ativo_circ,ativo_nao,passivo_total,passivo_circ,passivo_nao,receitas,despesas,pl,provisoes_hospitalares,despesas_emp,ativo_nivel,receitas_nivel,despesas_emp_nivel,beneficiarios
327557,caixa assistencial e beneficente d,53.29,49.44,3.85,54.6,5.1,0.01,10.84,12.14,49.49,4.36,1.39,n4,n4,n2,10530
327638,unimed são joão nepomuceno coopera,7.84,5.64,2.2,7.84,1.93,1.41,8.14,6.77,4.5,1.21,0.38,n2,n3,n1,6248
327689,unimed maceio cooperativa de traba,319.16,248.44,70.72,319.16,155.4,60.36,681.53,663.47,103.4,120.95,14.44,n4,n5,n5,124222
328073,unimed de votuporanga - cooperativ,31.09,20.98,10.11,31.09,10.56,4.72,63.5,59.04,15.81,7.66,1.42,n3,n4,n2,9008
328294,unimed nordeste paulista - fed. in,139.05,91.15,47.9,139.05,49.07,45.5,80.58,70.44,44.49,12.04,4.78,n4,n4,n3,42525
328308,unimed de mococa cooperativa de tr,20.45,14.26,6.19,20.45,4.78,4.7,24.98,21.29,10.97,3.44,0.68,n3,n4,n1,12166
328375,unimed região da fronteira - rs co,16.68,10.79,5.88,16.68,6.17,2.58,26.02,25.21,7.93,2.98,1.48,n3,n4,n2,4461
328537,med-tour administradora de benefíc,47.58,23.17,24.4,47.58,19.3,4.44,109.19,105.94,23.84,16.73,3.23,n3,n5,n3,40512
328596,unimed uruguaiana/rs cooperativa d,22.11,10.77,11.35,22.11,7.08,10.81,29.1,28.23,4.23,3.66,1.31,n3,n4,n2,7859
329339,unimed de criciúma cooperativa de ,110.17,52.14,58.03,110.17,38.23,20.85,228.42,222.94,51.09,17.07,6.57,n4,n5,n4,63870
329355,irmandade de misericordia de porto,24.72,11.57,13.15,24.72,8.54,3.15,45.23,42.89,13.03,3.09,0.56,n3,n4,n1,12902
329886,unimed de jaboticabal coop. de tra,67.99,18.84,49.14,67.99,16.75,35.13,79.96,77.42,16.1,8.8,3.33,n4,n4,n3,29679
330027,caixa de assistência a saúde da un,25.17,24.44,0.72,25.17,3.02,0.01,31.75,28.56,22.13,2.9,0.61,n3,n4,n1,6471
330108,unimed curvelo cooperativa de trab,45.95,39.37,6.58,45.95,15.66,2.64,68.52,63.22,27.65,10.99,2.03,n3,n4,n3,33711
330116,santa casa de misericórdia de votu,72.94,31.18,41.76,68.03,37.94,26.58,194.69,189.78,3.51,7.25,56.36,n4,n5,n5,14260
330264,unimed de barra mansa soc. coop. s,47.76,37.09,10.67,47.76,25.38,0.95,137.55,132.88,21.43,18.94,3.65,n3,n5,n3,21678
330281,associação dos auditores fiscais d,11.57,9.48,2.09,11.57,3.43,0.01,37.77,36.5,8.14,2.1,2.31,n3,n4,n3,3986
330566,unimed resende cooperativa de trab,61.88,22.61,39.26,61.88,25.04,14.54,123.21,121.44,22.29,16.21,2.93,n4,n5,n3,17381
330892,sociedade divina providência - saú,16.07,15.9,0.17,16.07,3.62,0.19,12.68,11.65,12.26,2.37,0.76,n3,n4,n1,11441
331317,real grandeza - fundação de previd,211.63,185.91,25.72,211.63,63.08,27.23,426.33,411.59,121.32,44.7,13.95,n4,n5,n5,58735
331341,unimed de bebedouro cooperativa de,82.94,64.33,18.61,82.94,34.33,6.71,127.52,122.76,41.9,24.21,4.55,n4,n5,n3,43887
331651,unimed araxá cooperativa de trabal,82.55,29.1,53.45,82.55,14.51,6.47,87.49,83.08,61.57,7.75,2.16,n4,n4,n3,24308
331856,caixa de assistencia medica dos ex,2.48,1.04,1.43,2.48,0.13,1.13,3.85,3.69,1.22,0.02,0.1,n2,n2,n1,314
331872,unimed sao jose dos campos - coope,206.65,147.8,58.84,206.65,106.75,19.28,469.34,449.29,80.62,57.91,17.95,n4,n5,n5,101656
331988,pasa - plano de assistencia a saud,225.78,186.67,39.11,225.78,123.57,33.53,422.0,416.33,68.68,113.08,22.42,n4,n5,n5,49307
333051,unimed de guarulhos cooperativa de,132.42,63.7,68.71,132.42,63.64,27.21,327.23,332.58,41.57,36.41,4.78,n4,n5,n3,88967
333328,associação pró-saúde              ,5.9,4.56,1.33,4.68,3.29,0.3,19.82,18.6,1.09,1.61,0.87,n2,n4,n1,6611
333662,unimed de dourados cooperativa de ,110.51,93.11,17.4,110.51,43.2,24.71,203.07,199.08,42.61,34.87,4.78,n4,n5,n3,39203
333689,mediservice operadora de planos de,623.07,582.72,40.35,623.07,221.44,17.03,1494.45,1458.75,384.61,174.36,2.86,n4,n6,n3,226566
333808,irmandade de misericórdia do hospi,20.46,11.77,8.69,20.46,10.08,1.71,50.78,46.81,8.68,3.05,3.52,n3,n4,n3,12028
333867,associaçao unisaude marau         ,15.7,15.43,0.28,15.7,1.59,0.09,10.64,10.13,14.02,1.45,0.32,n3,n4,n1,4677
333875,irmandade da santa casa de miseric,115.5,63.52,51.98,115.5,57.58,22.7,202.62,200.98,35.22,6.66,47.86,n4,n5,n5,9233
334154,unimed de caçapava - cooperativa d,59.24,31.44,27.8,59.24,19.62,15.46,72.08,65.68,24.16,8.63,2.1,n4,n4,n3,15036
334511,unimed vale do paraíba - federação,8.45,5.76,2.69,8.45,2.6,0.24,12.66,11.32,5.61,0.57,0.65,n2,n4,n1,252
334561,unimed blumenau - cooperativa de t,197.34,119.81,77.53,197.34,67.68,38.9,416.16,391.25,90.76,31.42,12.56,n4,n5,n5,98814
334847,unimed de jataí cooperativa de tra,21.14,11.6,9.54,21.14,4.87,4.46,26.66,25.18,11.8,2.22,0.76,n3,n4,n1,6943
335100,unimed sao josé do rio preto - coo,360.84,282.57,78.27,360.84,119.29,75.76,932.43,868.34,165.79,68.18,23.77,n4,n5,n5,169986
335215,unimed araruama cooperativa de tra,51.14,34.5,16.64,51.14,24.54,4.94,122.68,115.86,21.65,18.13,2.77,n4,n5,n3,19073
335479,unimed nova friburgo-soc.coop.serv,124.7,78.69,46.01,124.7,85.48,21.51,274.98,283.26,17.72,64.46,4.25,n4,n5,n3,86878
335517,unimed itabira cooperativa de trab,33.99,16.84,17.15,33.99,10.73,5.49,53.22,47.31,17.77,9.14,1.89,n3,n4,n2,18040
335541,"unimed vale das antas, rs - cooper",25.5,18.56,6.93,25.5,8.83,7.32,48.65,47.08,9.35,5.44,1.64,n3,n4,n2,16983
335592,unimed natal soc. coop. de trab. m,427.98,309.17,118.81,427.98,131.44,91.82,709.95,631.32,204.72,78.72,19.62,n4,n5,n5,151380
335614,samedil serviços de atendimento mé,119.23,97.61,21.62,119.23,42.85,3.84,193.86,130.77,72.54,27.03,5.03,n4,n5,n4,24487
335657,advance planos de saúde ltda      ,16.2,14.69,1.51,16.2,5.64,1.04,37.01,36.27,9.52,5.21,0.71,n3,n4,n1,3136
335690,unimed campinas - cooperativa de t,767.68,482.53,285.14,767.68,349.9,83.7,2427.68,2358.33,334.08,204.84,66.32,n4,n6,n5,567795
335754,associação dos servidores fiscais ,45.03,40.94,4.09,45.03,6.73,0.01,64.26,64.25,38.29,5.81,1.71,n3,n4,n2,6262
336106,unimed de marilia cooperativa de t,120.96,91.74,29.21,120.96,51.15,12.82,273.37,258.57,56.99,26.69,7.09,n4,n5,n4,79834
336165,fundação sabesp de seguridade soci,154.67,147.56,7.12,154.67,79.58,24.23,413.79,435.48,50.86,72.41,6.95,n4,n5,n4,42993
336467,unimed patos - cooperativa de trab,21.09,19.19,1.9,21.09,5.24,0.64,17.03,13.66,15.21,4.2,0.39,n3,n4,n1,2598
336831,irmandade santa casa de misericórd,87.26,48.46,38.8,87.26,34.8,16.13,176.78,169.01,36.34,13.95,1.79,n4,n5,n2,34018
336858,unimed francisco beltrao cooperati,32.52,28.52,4.0,32.52,11.93,1.79,61.77,56.26,18.8,7.47,1.29,n3,n4,n2,18163
337188,cooperativa de trabalho médico de ,117.82,73.4,44.41,117.82,29.63,35.66,195.17,171.08,52.52,20.04,5.88,n4,n5,n4,66393
337374,unimed rondônia - cooperativa de t,100.55,79.54,21.01,100.55,53.97,10.89,251.61,244.62,35.7,26.85,13.56,n4,n5,n5,34365
337498,unimed três rios cooperativa de tr,28.84,25.91,2.93,28.84,12.12,1.52,65.63,59.08,15.2,9.26,1.7,n3,n4,n2,15477
337510,medplan assistência medica ltda.  ,56.35,53.34,3.01,56.35,30.71,0.2,175.74,150.63,25.44,18.35,8.4,n4,n5,n4,78575
337561,unimed vale do carangola cooperati,13.18,8.81,4.37,13.18,2.91,4.14,16.31,13.28,6.14,2.38,0.7,n3,n4,n1,3931
337668,unimed sergipe - cooperativa de tr,235.68,176.54,59.15,235.68,129.44,33.44,430.72,411.85,72.8,97.97,9.86,n4,n5,n4,77576
337871,unimed rio branco cooperativa de t,72.63,48.99,23.64,72.63,34.87,14.32,145.14,142.14,23.44,24.4,4.34,n4,n5,n3,27952
338346,sulmed - assistência médica ltda  ,7.19,6.51,0.67,7.19,3.45,0.38,19.24,17.63,3.35,2.18,1.42,n2,n4,n2,11048
338915,associação brasileira dos empregad,68.85,11.76,57.08,68.85,32.98,63.74,62.39,37.87,-27.87,31.53,2.61,n4,n4,n3,49
339539,irmandade da santa casa de miseric,221.87,155.36,66.51,221.87,55.09,46.22,161.73,128.83,120.56,8.96,0.47,n4,n5,n1,18510
339601,agemed saúde s.a.                 ,257.53,168.29,89.24,275.54,165.85,36.49,792.84,810.85,73.19,83.98,12.12,n4,n5,n5,333741
339679,central nacional unimed - cooperat,1968.14,1547.96,420.18,1968.14,1007.76,207.12,3148.81,2930.31,753.26,700.44,101.49,n4,n6,n6,1520088
339954,fundação são francisco xavier     ,665.73,410.46,255.27,665.73,108.66,21.73,787.38,736.44,535.34,42.83,6.81,n4,n5,n4,150453
340146,associação auxiliadora das classes,17.07,0.88,16.19,29.26,85.27,55.99,52.92,65.12,-112.0,55.15,2.43,n3,n4,n3,5460
340162,samig - serv. de assistencia medic,14.3,6.05,8.25,14.3,7.57,2.47,16.59,16.69,4.26,3.51,1.17,n3,n4,n2,8530
340251,unimed extremo oeste catarinense c,18.02,13.79,4.23,18.02,5.54,4.15,41.95,40.62,8.33,3.39,0.72,n3,n4,n1,10558
340782,clinipam clinica paranaense de ass,358.41,225.52,132.89,358.41,89.67,35.54,630.35,551.96,233.2,68.84,13.95,n4,n5,n5,288628
340952,unimed caruaru-cooperativa de trab,153.98,88.28,65.7,153.98,86.27,32.83,288.8,287.04,34.88,49.99,6.34,n4,n5,n4,73085
341819,unimed alto paranaiba cooperativa ,1.76,1.64,0.12,1.76,0.22,0.65,2.82,2.61,0.89,0.13,0.27,n2,n2,n1,1257
341941,hospital de prontoclinica ltda.   ,30.44,13.48,16.96,27.25,7.95,0.73,37.62,32.81,18.57,3.96,0.33,n3,n4,n1,9207
342033,samp espírito santo assistência mé,131.35,118.77,12.59,131.35,64.84,1.46,430.3,412.54,65.05,58.51,15.3,n4,n5,n5,242913
342084,unimed cuiaba cooperativa de traba,453.94,301.26,152.67,453.94,194.07,44.05,1282.55,1241.67,215.81,94.91,29.83,n4,n6,n5,204749
342131,unimed vilhena cooperativa de trab,25.32,21.0,4.32,25.32,8.11,2.81,37.91,33.23,14.4,6.19,1.5,n3,n4,n2,6656
342157,unimed morrinhos cooperativa de tr,10.5,6.71,3.79,10.5,4.43,0.0,12.98,12.58,6.06,1.74,0.78,n3,n4,n1,3247
342343,unimed de pindamonhangaba - cooper,70.27,18.52,51.75,70.27,21.56,28.72,123.79,116.22,19.99,5.53,2.39,n4,n5,n3,12568
342386,unimed de tres lagoas cooperativa ,23.86,20.66,3.2,23.86,13.94,0.55,53.78,49.88,9.38,8.67,1.19,n3,n4,n2,6218
342408,pame - associação de assistência p,23.65,17.44,6.21,23.65,52.12,2.05,100.93,98.97,-30.52,46.77,2.67,n3,n5,n3,5400
342556,associação dr. bartholomeu tacchin,132.92,63.06,69.86,132.92,53.07,24.35,387.01,373.17,55.51,14.99,4.18,n4,n5,n3,60099
342611,economus instituto de seguridade s,390.17,227.71,162.45,390.17,32.15,170.36,308.68,362.93,187.67,14.79,10.66,n4,n5,n5,43543
342807,santa casa de misericórdia de juiz,126.61,57.88,68.73,126.61,55.27,34.54,279.62,271.11,36.8,21.74,17.88,n4,n5,n5,50306
342955,climesa clínica médica santana ltd,2.7,1.09,1.61,2.7,0.94,0.58,3.3,3.07,1.17,0.47,0.1,n2,n2,n1,2199
343013,climepe total ltda                ,52.04,26.72,25.32,52.04,12.32,4.86,82.04,74.87,34.87,6.29,2.85,n4,n4,n3,33847
343064,garantia de saúde ltda            ,30.49,29.21,1.28,30.49,13.54,6.67,70.08,65.08,10.27,12.23,0.65,n3,n4,n1,27126
343129,associacao dos professores univers,10.3,10.08,0.22,10.3,9.52,0.36,31.53,32.74,0.42,6.89,1.17,n3,n4,n2,3427
343153,unimed sousa - cooperativa de trab,13.68,6.68,7.0,13.68,3.96,0.31,15.05,12.64,9.41,3.03,0.35,n3,n4,n1,2643
343269,unimed de londrina cooperativa de ,445.18,320.24,124.94,445.18,111.91,126.45,700.97,664.23,206.81,74.84,16.45,n4,n5,n5,189089
343463,plamed plano de assistencia medica,45.64,18.25,27.38,45.64,23.74,11.21,87.31,86.77,10.69,8.99,4.33,n3,n4,n3,33241
343676,samoc s.a. - sociedade assistencia,35.52,16.15,19.37,35.52,15.36,10.31,69.43,67.36,9.85,8.55,6.47,n3,n4,n4,11932
343684,unimed alto da serra - sociedade c,48.0,38.92,9.08,48.0,8.95,17.07,37.29,34.03,21.98,4.63,1.55,n3,n4,n2,11121
343722,unimed ponte nova cooperativa de t,7.6,5.02,2.59,7.6,3.28,1.77,13.65,13.41,2.56,1.7,0.65,n2,n4,n1,4359
343731,unimed-são gonçalo - niterói - soc,344.15,143.97,200.18,344.15,226.46,70.81,1103.21,1126.87,46.89,131.15,18.97,n4,n6,n5,162804
343765,unimed caldas novas - cooperativa ,10.67,7.49,3.18,10.67,3.18,3.4,16.22,14.71,4.1,1.49,0.55,n3,n4,n1,2448
343889,unimed - belo horizonte cooperativ,3177.65,919.24,2258.41,3177.65,706.0,657.95,4283.93,3913.68,1813.7,398.3,97.73,n4,n6,n5,1240434
344141,unimed cajazeiras - sociedade coop,3.13,2.62,0.51,3.13,0.64,0.21,6.23,5.76,2.28,0.44,0.21,n2,n3,n1,755
344362,são lucas saúde s/a               ,92.86,68.74,24.12,92.86,35.65,1.65,222.89,194.27,55.56,26.37,3.67,n4,n5,n3,84862
344397,unimed nova iguacu cooperativa de ,238.91,131.53,107.38,238.91,77.62,49.19,432.29,410.01,112.11,57.02,10.35,n4,n5,n5,80684
344443,vidaplan saúde ltda. - epp        ,3.22,1.02,2.19,3.22,1.0,0.29,1.42,1.6,1.93,0.88,0.14,n2,n2,n1,566
344729,unimed varginha cooperativa de tra,66.63,33.16,33.47,66.63,18.17,17.1,129.37,112.8,31.37,7.72,2.83,n4,n5,n3,37730
344788,unimed de corumba cooperativa de t,13.09,12.07,1.02,13.09,3.21,2.19,14.15,13.85,7.7,2.6,1.0,n3,n4,n1,3380
344800,alvorecer - associação de socorros,15.17,14.07,1.1,11.38,6.17,1.56,78.4,74.62,3.66,5.62,1.12,n3,n4,n2,31644
344885,unimed recife cooperativa de traba,643.46,359.95,283.51,643.46,274.95,204.85,1461.35,1385.39,163.67,166.75,24.13,n4,n6,n5,212323
344915,santa casa de misericórdia e asilo,27.46,4.87,22.59,28.83,7.47,3.64,28.07,29.44,17.71,0.74,4.65,n3,n4,n3,1390
345091,santa casa de misericordia de sao ,47.79,35.43,12.36,47.79,14.44,3.55,96.59,90.04,29.8,7.43,7.24,n3,n4,n4,23441
345458,unimed lavras cooperativa de traba,35.53,22.89,12.64,35.53,8.18,8.28,69.89,62.58,19.07,5.54,2.44,n3,n4,n3,22896
345598,unimed amparo cooperativa de traba,69.11,44.12,24.99,69.11,28.3,14.49,126.41,119.01,26.32,17.9,4.6,n4,n5,n3,38881
345709,unimed conselheiro lafaiete cooper,46.58,34.19,12.38,46.58,24.99,6.68,92.94,87.16,14.9,18.7,2.12,n3,n4,n3,22365
345741,irmandade santa casa de misericórd,57.28,14.8,42.48,57.28,16.37,23.2,81.07,74.25,17.7,1.58,0.7,n4,n4,n1,3377
345776,unimed de birigui - cooperativa de,27.8,17.74,10.06,27.8,10.36,9.38,70.66,70.02,8.06,4.19,1.58,n3,n4,n2,20066
346209,unimed extremo sul cooperativa de ,32.44,27.13,5.31,32.44,18.53,2.38,76.47,73.39,11.54,13.49,3.79,n3,n4,n3,22751
346276,unimed salto/itu -  cooperativa mé,74.62,35.96,38.65,74.62,31.09,8.95,204.28,198.36,34.57,17.1,6.57,n4,n5,n4,54090
346659,caixa de assistência dos funcionár,1413.11,813.11,600.0,1413.11,1424.97,87.36,5178.92,5556.61,-99.22,1030.11,100.74,n4,n6,n6,684794
346870,porto alegre clínicas ltda.       ,24.15,7.08,17.07,24.15,7.65,19.54,29.63,28.89,-3.04,4.28,2.04,n3,n4,n3,15012
346926,fundação assistencial dos servidor,328.66,277.24,51.42,272.59,148.6,10.51,939.06,883.0,113.47,134.67,33.1,n4,n5,n5,77960
346951,unimed caçador cooperativa de trab,14.02,11.26,2.76,14.02,4.87,2.11,29.5,27.92,7.04,3.61,1.12,n3,n4,n2,10817
347108,unimed de barretos cooperativa de ,25.63,14.09,11.54,25.63,8.39,9.43,41.71,39.88,7.81,6.9,1.71,n3,n4,n2,16073
347230,unimed ilheus cooperativa de traba,13.66,12.53,1.13,13.66,11.53,0.34,43.07,44.99,1.79,8.9,1.43,n3,n4,n2,11566
347507,unimed ji paraná cooperativa de tr,47.34,40.13,7.21,47.34,27.95,2.85,128.56,128.02,16.54,16.5,4.71,n3,n5,n3,42699
347591,gamec - grupo de assistência medic,17.89,11.93,5.96,15.87,11.26,3.08,26.13,24.08,1.53,7.96,0.73,n3,n4,n1,8301
347655,irmandade da santa casa de miseric,53.0,24.48,28.52,53.0,23.0,1.29,136.13,133.59,28.71,7.73,0.76,n4,n5,n1,32548
347736,unimed caratinga - cooperativa de ,11.42,9.47,1.95,11.42,6.0,0.32,30.04,28.36,5.11,5.09,0.83,n3,n4,n1,7934
347825,caixa assistencial universitaria d,9.48,9.31,0.17,9.48,4.1,0.15,21.32,20.04,5.24,3.2,1.19,n2,n4,n2,2851
348082,unimed anhanguera cooperativa de t,72.08,44.0,28.09,72.08,29.44,11.98,181.55,168.24,30.67,11.29,4.67,n4,n5,n3,42674
348180,santa rita saude s/a.             ,49.12,42.26,6.86,49.12,27.61,0.94,150.24,111.82,20.56,18.79,1.37,n3,n5,n2,56862
348244,unimed de brusque cooperativa de t,56.86,41.49,15.38,56.86,13.15,3.12,71.89,66.47,40.59,9.21,2.43,n4,n4,n3,17091
348261,unimed alto são francisco cooperat,47.95,31.46,16.5,47.95,7.99,7.75,39.89,31.44,32.21,6.1,1.46,n3,n4,n2,17232
348295,unimed sorocaba cooperativa de tra,336.4,181.88,154.52,336.4,85.52,91.4,608.0,557.06,159.48,25.07,15.6,n4,n5,n5,78043
348406,unimed do rio grande do norte - fe,43.75,30.36,13.39,43.75,26.01,3.83,145.27,140.37,13.9,15.9,2.86,n3,n5,n3,41112
348520,medisanitas brasil assistência int,256.53,150.59,105.94,256.53,124.59,31.59,548.95,537.09,100.34,104.73,19.13,n4,n5,n5,336699
348830,plena saúde ltda                  ,42.76,29.05,13.71,42.76,19.16,7.95,98.84,93.54,15.65,15.0,3.67,n3,n4,n3,52552
349194,smv serviços médicos ltda         ,22.47,18.48,3.99,22.47,10.37,3.71,37.37,35.5,8.39,9.77,1.28,n3,n4,n2,38170
349534,unimed sete lagoas cooperativa tra,41.27,26.78,14.48,41.27,17.74,7.7,104.78,101.93,15.82,10.8,4.28,n3,n5,n3,45737
349682,doctor clin operadora de planos de,89.0,55.85,33.14,89.0,33.35,6.08,160.05,132.15,49.56,29.45,3.67,n4,n5,n3,83043
349712,unimed ponta grossa cooperativa de,111.66,54.23,57.44,111.66,35.69,8.31,226.52,220.6,67.66,18.79,9.61,n4,n5,n4,69919
349755,smedsj - serviços médicos são jose,19.97,17.21,2.75,19.97,9.81,0.64,50.84,46.34,9.51,8.53,1.56,n3,n4,n2,18248
350141,paraná clínicas - planos de saúde ,88.19,63.61,24.59,88.19,39.02,17.98,180.15,169.47,31.19,30.57,5.91,n4,n5,n4,84099
350249,h.b. saúde s/a.                   ,100.03,72.82,27.22,100.03,50.5,7.1,247.95,237.36,42.44,41.85,8.01,n4,n5,n4,106813
350346,unimed caceres cooperativa de trab,13.48,11.79,1.69,13.48,9.01,1.89,33.25,32.09,2.58,6.95,1.35,n3,n4,n2,13032
350371,unimed do sudoeste cooperativa de ,49.09,32.82,16.27,49.09,26.51,12.28,175.43,170.49,10.3,22.6,4.08,n3,n5,n3,33592
350648,unimed região da campanha/rs - coo,27.13,17.43,9.7,27.13,6.46,7.11,30.52,28.45,13.55,3.49,1.79,n3,n4,n2,4949
350699,centro hospitalar atibaia ltda.   ,29.19,23.39,5.79,29.19,9.71,2.97,70.32,66.32,16.51,7.88,5.46,n3,n4,n4,20689
350729,operadora de planos privados de as,22.49,8.17,14.31,23.78,14.55,3.17,39.75,41.04,6.05,9.04,2.06,n3,n4,n3,16177
351091,free life operadora de planos de s,16.62,11.89,4.74,17.63,9.01,4.34,35.05,35.7,4.27,6.03,0.39,n3,n4,n1,25194
351202,unimed de ribeirao preto - coopera,468.24,154.41,313.82,468.24,107.64,229.1,712.0,680.24,131.5,37.67,11.11,n4,n5,n5,125855
351407,unimed de catanduva - cooperativa ,69.5,34.47,35.03,69.5,31.27,9.17,143.82,138.98,29.06,12.44,4.55,n4,n5,n3,42515
351776,unimed de registro cooperativa de ,15.85,9.43,6.42,15.18,5.63,2.63,32.58,31.9,6.92,4.2,1.38,n3,n4,n2,7557
351792,unimed foz do iguacu cooperativa t,42.11,30.93,11.17,42.11,23.81,3.1,77.55,72.61,15.2,15.98,1.84,n3,n4,n2,23373
352179,unimed fronteira noroeste/rs - coo,33.74,23.53,10.21,33.74,14.54,4.42,62.35,61.65,14.78,7.7,2.52,n3,n4,n3,21958
352314,unimed joão monlevade cooperativa ,37.85,36.2,1.65,37.85,14.25,4.4,49.52,43.56,19.2,10.65,1.91,n3,n4,n2,18557
352331,caixa beneficente dos funcionarios,8900.17,8763.69,136.48,8900.17,77.65,8.74,2288.28,1419.89,8813.77,62.06,11.97,n4,n6,n5,62801
352501,unimed porto alegre - cooperativa ,1234.18,1008.6,225.58,1234.18,491.41,86.92,2855.29,2709.84,655.85,334.4,66.5,n4,n6,n5,641723
352519,unimed alto jacuí/rs - cooperativa,12.01,9.14,2.88,12.01,7.57,1.13,22.87,22.86,3.31,3.18,1.18,n3,n4,n2,9203
352543,unimed imperatriz cooperativa de t,45.89,26.11,19.78,45.89,24.95,6.43,114.66,113.45,14.51,14.18,2.6,n3,n5,n3,28203
352586,sistemas e planos de saúde ltda.  ,30.87,21.89,8.98,30.87,15.11,5.31,66.9,63.52,10.45,11.6,2.93,n3,n4,n3,75447
352683,unimed de campos cooperativa de tr,134.68,69.53,65.15,134.68,64.07,34.21,248.77,234.27,36.4,38.14,5.96,n4,n5,n4,50056
352861,unimed andradas cooperativa de tra,12.2,8.95,3.25,12.2,2.42,1.8,15.46,12.22,7.99,1.72,0.59,n3,n4,n1,5895
353027,unimed de itapetininga - cooperati,28.83,13.99,14.84,28.83,12.05,1.22,82.07,76.39,15.56,4.71,2.29,n3,n4,n3,17729
353060,unimed patos de minas cooperativa ,77.6,65.91,11.68,77.6,25.73,29.1,115.44,105.83,22.76,19.43,3.37,n4,n5,n3,33263
353264,santa casa de misericordia de são ,20.73,13.1,7.63,20.73,4.97,2.16,57.0,54.47,13.6,2.69,0.45,n3,n4,n1,7950
353353,unimed teresina - cooperativa de t,253.75,138.6,115.16,253.75,111.21,34.38,394.43,354.32,108.16,69.99,12.71,n4,n5,n5,88642
353663,unimed norte do mato grosso cooper,82.23,62.73,19.5,82.23,31.66,5.92,202.18,186.45,44.64,18.93,5.46,n4,n5,n4,57025
353698,unimed região da produção/rs - coo,29.28,8.89,20.39,29.28,9.6,10.04,25.85,25.93,9.64,2.06,1.38,n3,n4,n2,5057
353876,unimed pontal do triângulo - coope,14.54,12.42,2.13,14.54,4.84,2.87,19.83,17.42,6.84,3.88,0.86,n3,n4,n1,12261
354031,unimed são carlos - cooperativa de,182.46,70.13,112.33,182.46,55.98,52.15,348.96,320.8,74.33,22.06,13.74,n4,n5,n5,95757
354066,unimed uberaba cooperativa de trab,185.1,145.36,39.75,185.1,63.74,53.68,307.73,290.34,67.68,37.84,10.69,n4,n5,n5,85529
354279,unimed de lins - cooperativa de tr,81.12,26.72,54.4,81.12,12.75,48.63,78.47,72.26,19.74,5.97,2.9,n4,n4,n3,15369
354295,unimed chapecó - cooperativa de tr,240.48,77.35,163.13,240.48,49.23,117.22,238.66,213.27,74.03,12.55,5.54,n4,n5,n4,50261
354325,unimed araguari cooperativa de tra,22.22,19.03,3.19,22.22,10.98,2.57,48.11,41.11,8.67,9.5,1.6,n3,n4,n2,15113
354511,operadora unieste de planos de saú,50.38,19.75,30.63,50.38,30.28,4.24,166.37,159.29,15.86,24.86,1.54,n4,n5,n2,16172
354554,multiclinica servicos de saude ltd,11.75,7.1,4.66,11.75,4.48,6.39,14.57,13.51,0.88,2.67,0.78,n3,n4,n1,11039
354562,irmandade da santa casa de miseric,127.04,60.52,66.52,114.81,33.76,15.86,261.61,245.17,65.19,12.04,8.81,n4,n5,n4,41776
354619,unimed de sao josé do rio pardo-co,19.38,8.37,11.0,19.38,4.81,5.82,40.36,36.49,8.75,1.83,1.58,n3,n4,n2,10246
354627,unimed de cianorte - cooperativa d,19.87,15.41,4.46,19.87,10.98,0.81,35.33,34.78,8.07,8.39,1.55,n3,n4,n2,11954
354678,unimed machado cooperativa de trab,12.94,5.85,7.09,12.94,3.23,5.12,14.19,12.55,4.59,2.27,1.05,n3,n4,n2,7785
354783,unimed franca - sociedade cooperat,122.73,58.67,64.06,122.73,31.55,40.18,230.84,221.29,51.0,20.15,5.62,n4,n5,n4,74255
354996,unimed alfenas cooperativa de trab,26.07,18.05,8.02,26.07,5.17,7.91,28.85,23.93,13.0,4.29,0.98,n3,n4,n1,9189
355097,santa helena assistência médica s/,763.87,176.54,587.33,763.87,143.45,109.29,816.07,720.41,511.14,64.62,18.19,n4,n5,n5,299492
355151,fundação copel de previdência e as,257.74,233.51,24.23,257.74,58.81,25.94,294.28,290.04,172.99,54.24,11.17,n4,n5,n5,41780
355577,unimed de guaratingueta-cooperativ,29.77,18.6,11.16,29.77,12.63,1.91,71.13,67.95,15.23,8.99,2.07,n3,n4,n3,8562
355593,unimed patrocínio cooperativa de t,31.27,28.15,3.12,31.27,10.79,10.11,45.19,41.41,10.37,6.07,1.93,n3,n4,n2,9264
355691,unimed do estado de santa catarina,239.51,174.26,65.25,239.51,86.91,56.58,545.63,532.84,96.02,53.57,11.88,n4,n5,n5,154195
355721,unimed de santos coop de trab medi,265.86,170.71,95.15,265.86,108.42,11.77,824.6,765.32,145.66,80.45,19.01,n4,n5,n5,161390
356123,unimed do cariri - sociedade coope,59.12,46.18,12.94,59.12,18.09,1.17,189.35,187.06,39.86,14.88,6.37,n4,n5,n4,36603
356417,unimed vale do sinos - cooperativa,257.7,145.44,112.26,257.7,66.41,69.72,444.41,438.11,121.57,21.38,14.41,n4,n5,n5,64908
356476,sim - caixa de assistência à saúde,27.73,26.86,0.87,27.73,14.05,0.66,25.06,26.7,13.02,12.82,1.72,n3,n4,n2,18964
356581,unimed itaúna cooperativa de traba,52.55,39.72,12.84,52.55,12.97,11.07,46.42,38.6,28.51,9.25,2.25,n4,n4,n3,21584
357022,unimed erechim - cooperativa de se,51.01,18.71,32.31,51.01,15.95,14.69,88.22,86.67,20.38,6.55,4.11,n4,n4,n3,20105
